node_id	path	depends_on	dependency_kind	reason
DAG-001	00_BOIS_Common_Core_Release_Passport_v2.23_EN_RU.pdf		LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-002	01_BOIS_Base_Core_v2.22_EN.pdf	00_BOIS_Common_Core_Release_Passport_v2.23_EN_RU.pdf	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-003	02_Temnik_Personal_Layer_v2.22_EN.pdf	01_BOIS_Base_Core_v2.22_EN.pdf	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-004	03_Publication_Candidates_v2.22_EN.pdf	02_Temnik_Personal_Layer_v2.22_EN.pdf	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-005	04_BOIS_Runtime_Profile_AI_Human_Memory_v1.0_EN_RU.pdf	03_Publication_Candidates_v2.22_EN.pdf	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-006	05_BOIS_Development_Provenance_and_Theory_v2.23_EN_RU.pdf	04_BOIS_Runtime_Profile_AI_Human_Memory_v1.0_EN_RU.pdf	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-007	machine/CORE_CANON.json	05_BOIS_Development_Provenance_and_Theory_v2.23_EN_RU.pdf	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-008	machine/IDENTIFIER_GRAMMAR.json	machine/CORE_CANON.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-009	machine/OBJECT_MODEL_CANON.json	machine/IDENTIFIER_GRAMMAR.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-010	machine/RELATION_TYPES.json	machine/OBJECT_MODEL_CANON.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-011	machine/PREDICATE_OPERATIONAL_SEMANTICS.json	machine/RELATION_TYPES.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-012	machine/FOUNDATION_CLASSIFICATION.json	machine/PREDICATE_OPERATIONAL_SEMANTICS.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-013	machine/FOUNDATION_DEPENDENCY_GRAPH.json	machine/FOUNDATION_CLASSIFICATION.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-014	machine/DEONTIC_SEMANTICS_CANON.json	machine/FOUNDATION_DEPENDENCY_GRAPH.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-015	schema/CORE_SCHEMA.json	machine/DEONTIC_SEMANTICS_CANON.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-016	schema/GATE_CONTEXT_SCHEMAS.json	schema/CORE_SCHEMA.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-017	schema/RUNTIME_SCHEMAS.json	schema/GATE_CONTEXT_SCHEMAS.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-018	schema/RELEASE_ENVELOPE_SCHEMA.json	schema/RUNTIME_SCHEMAS.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-019	schema/VALIDATION_RECEIPT_SCHEMA.json	schema/RELEASE_ENVELOPE_SCHEMA.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-020	assurance/ACCEPTANCE_MATRIX.tsv	schema/VALIDATION_RECEIPT_SCHEMA.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-021	assurance/BEHAVIOR_PROFILES.json	assurance/ACCEPTANCE_MATRIX.tsv	LOAD_BEFORE	Deterministic passive-data reconstruction chain
DAG-022	assurance/BOOT_LOAD_ORDER.tsv	assurance/BEHAVIOR_PROFILES.json	LOAD_BEFORE	Deterministic passive-data reconstruction chain
